# MODULE SIZES
11M	factor_engine
factor_engine/tests/operator_golden/test_cs_golden.py:11:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_pit_ts_golden.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/conftest.py:10:from cleaned_operators import load_all
factor_engine/tests/operator_golden/test_cs_robust_golden.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_fundamental_period_golden.py:10:from cleaned_operators.fundamental.period_helpers import (
factor_engine/tests/operator_golden/test_fundamental_period_golden.py:18:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_protected_pv_golden.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_pit_fill_golden.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_cs_extended_golden.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/operator_golden/test_production_core_smoke.py:10:from cleaned_operators.operator_spec import PRODUCTION_CORE_CANONICALS, build_operator_spec
factor_engine/tests/operator_golden/test_production_core_smoke.py:11:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/test_data_access_source_snapshot_cache.py:5:from storage.sources import data_access_source as module
factor_engine/tests/test_data_access_source_snapshot_cache.py:6:from storage.sources.data_access_source import DataAccessSource
factor_engine/tests/helpers.py:9:from storage.datasource import DataSource
factor_engine/tests/perf/test_regression_gate.py:12:from api import rank, ts_mean
factor_engine/tests/perf/test_regression_gate.py:13:from api.columns import col
factor_engine/tests/perf/test_regression_gate.py:14:from api.factor import Factor
factor_engine/tests/perf/test_regression_gate.py:15:from backend.factory import build_backend
factor_engine/tests/perf/test_regression_gate.py:16:from runtime.engine import FactorEngine
factor_engine/tests/perf/test_regression_gate.py:17:from storage.cache import CacheManager
factor_engine/tests/backend/test_polars_long_data_access_scan.py:12:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_long_data_access_scan.py:13:from api.columns import col
factor_engine/tests/backend/test_polars_long_data_access_scan.py:14:from api.factor import Factor
factor_engine/tests/backend/test_polars_long_data_access_scan.py:15:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_long_data_access_scan.py:16:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_long_data_access_scan.py:17:from storage.factory import build_data_source
factor_engine/tests/backend/test_runtime_events.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_runtime_events.py:11:from api.columns import col
factor_engine/tests/backend/test_runtime_events.py:12:from api.factor import Factor
factor_engine/tests/backend/test_runtime_events.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_runtime_events.py:14:from backend.polars_long_production import (
factor_engine/tests/backend/test_runtime_events.py:18:from backend.runtime_events import append_runtime_event, rollup_runtime_fields
factor_engine/tests/backend/test_runtime_events.py:19:from cleaned_operators import load_all
factor_engine/tests/backend/test_runtime_events.py:20:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_sql_pushdown_executor_budget.py:10:from backend.sql_pushdown.emitter import CompiledSql, SqlDialect
factor_engine/tests/backend/test_sql_pushdown_executor_budget.py:11:from backend.sql_pushdown.executor import (
factor_engine/tests/backend/test_sql_pushdown_executor_budget.py:16:from storage.datasource import DataSource
factor_engine/tests/backend/test_sql_backend_telemetry.py:9:from backend.context import ExecutionContext
factor_engine/tests/backend/test_sql_backend_telemetry.py:10:from backend.sql_backend import SqlBackend
factor_engine/tests/backend/test_sql_backend_telemetry.py:11:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_sql_backend_telemetry.py:12:from planner.physical_plan import PhysicalPlan
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:10:from api import rank, ts_mean
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:11:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:12:from api.columns import col
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:13:from api.factor import Factor
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:14:from backend.context import ExecutionContext
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:15:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:16:from backend.polars_long_backend import PolarsLongBackend
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:17:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_polars_long_cse_sql_partial.py:18:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_backend.py:12:from api import cos, exp, rank, sin, ts_delay, ts_mean, zscore
factor_engine/tests/backend/test_polars_backend.py:13:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_backend.py:14:from api.columns import col
factor_engine/tests/backend/test_polars_backend.py:15:from api.factor import Factor
factor_engine/tests/backend/test_polars_backend.py:16:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_backend.py:17:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_math_extended.py:9:from backend.cleaned_bridge import ensure_cleaned_loaded
factor_engine/tests/backend/test_polars_math_extended.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_pandas_only_boundary.py:7:from backend.cleaned_bridge import ensure_cleaned_loaded
factor_engine/tests/backend/test_pandas_only_boundary.py:8:from cleaned_operators.operator_policy import INTENTIONALLY_PANDAS_ONLY
factor_engine/tests/backend/test_pandas_only_boundary.py:9:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_polars_long_static_audit.py:5:from backend.polars_long_policy import (
factor_engine/tests/backend/test_polars_long_static_audit.py:10:from backend.polars_long_static_audit import (
factor_engine/tests/backend/test_production_policy_gate.py:11:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_production_policy_gate.py:12:from api.columns import col
factor_engine/tests/backend/test_production_policy_gate.py:13:from backend.production_fastpath_gate import (
factor_engine/tests/backend/test_production_policy_gate.py:17:from cleaned_operators import load_all
factor_engine/tests/backend/test_production_policy_gate.py:18:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_production_policy_gate.py:19:from planner.optimizer import Optimizer
factor_engine/tests/backend/test_clickhouse_executor.py:12:from backend.context import ExecutionContext
factor_engine/tests/backend/test_clickhouse_executor.py:13:from backend.sql_pushdown.emitter import SqlDialect, compile_plan_to_sql
factor_engine/tests/backend/test_clickhouse_executor.py:14:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_polars_long_protected_semantics.py:13:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_long_protected_semantics.py:14:from api.columns import col
factor_engine/tests/backend/test_polars_long_protected_semantics.py:15:from api.factor import Factor
factor_engine/tests/backend/test_polars_long_protected_semantics.py:16:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_long_protected_semantics.py:17:from backend.polars_long_policy import POLARS_LONG_MAP_GROUPS, POLARS_LONG_NATIVE
factor_engine/tests/backend/test_polars_long_protected_semantics.py:18:from cleaned_operators import load_all
factor_engine/tests/backend/test_polars_long_protected_semantics.py:19:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_long_fusion.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_long_fusion.py:11:from api.columns import col
factor_engine/tests/backend/test_polars_long_fusion.py:12:from api.factor import Factor
factor_engine/tests/backend/test_polars_long_fusion.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_long_fusion.py:14:from backend.polars_long_policy import (
factor_engine/tests/backend/test_polars_long_fusion.py:19:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_backend_stack_defaults.py:10:from runtime.config import load_config, load_profile
factor_engine/tests/backend/test_operator_capability.py:8:from cleaned_operators import load_all
factor_engine/tests/backend/test_operator_capability.py:9:from cleaned_operators.operator_policy import POLARS_PRODUCTION_SAFE
factor_engine/tests/backend/test_operator_capability.py:10:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_operator_capability.py:11:from backend.operator_capability import (
factor_engine/tests/backend/test_backend.py:3:from api.columns import col
factor_engine/tests/backend/test_backend.py:4:from api.factor import Factor
factor_engine/tests/backend/test_backend.py:5:from api import rank, ts_mean
factor_engine/tests/backend/test_backend.py:6:from backend.debug_backend import DebugBackend
factor_engine/tests/backend/test_backend.py:7:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_backend.py:8:from storage.datasource import DataSource
factor_engine/tests/backend/test_fillna_numeric.py:8:from cleaned_operators import load_all
factor_engine/tests/backend/test_fillna_numeric.py:9:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:12:from backend.context import ExecutionContext
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:14:from backend.sql_pushdown.executor import extract_pushdown_context, try_execute_sql_pushdown
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:15:from backend.sql_pushdown.source_resolver import resolve_pushdown_source
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:16:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:17:from runtime.config import load_config
factor_engine/tests/backend/test_clickhouse_sql_pushdown.py:18:from storage.factory import build_data_source
factor_engine/tests/backend/test_numeric_semantics.py:5:from backend.numeric_semantics import semantics_for, std_ddof_value
factor_engine/tests/backend/test_polars_registry_long_bridge.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_registry_long_bridge.py:11:from api.columns import col
factor_engine/tests/backend/test_polars_registry_long_bridge.py:12:from api.factor import Factor
factor_engine/tests/backend/test_polars_registry_long_bridge.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_registry_long_bridge.py:14:from backend.polars_expr_emitter import POLARS_EXPR_CAPABLE, POLARS_LONG_CAPABLE, plan_is_polars_long_capable
factor_engine/tests/backend/test_polars_registry_long_bridge.py:15:from backend.polars_registry_bridge import polars_registry_long_capable
factor_engine/tests/backend/test_polars_registry_long_bridge.py:16:from cleaned_operators import load_all
factor_engine/tests/backend/test_polars_registry_long_bridge.py:17:from cleaned_operators.operator_policy import polars_implemented_canonicals
factor_engine/tests/backend/test_polars_registry_long_bridge.py:18:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_batch_mirror.py:7:from backend.cleaned_bridge import ensure_cleaned_loaded
factor_engine/tests/backend/test_polars_batch_mirror.py:8:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_partial_sql_pushdown.py:10:from api import rank, ts_mean
factor_engine/tests/backend/test_partial_sql_pushdown.py:11:from api.columns import col
factor_engine/tests/backend/test_partial_sql_pushdown.py:12:from api.factor import Factor
factor_engine/tests/backend/test_partial_sql_pushdown.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_partial_sql_pushdown.py:14:from planner.sql_lowerer import lower_to_physical_plan
factor_engine/tests/backend/test_partial_sql_pushdown.py:15:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_partial_sql_pushdown.py:16:from storage.factory import build_data_source
factor_engine/tests/backend/test_sql_extended_emitter.py:5:from backend.sql_pushdown.emitter import compile_plan_to_sql, plan_is_sql_capable
factor_engine/tests/backend/test_sql_extended_emitter.py:6:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_production_gate.py:7:from backend.operator_call_capability import CapabilityLevel, check_operator_call_capability
factor_engine/tests/backend/test_production_gate.py:8:from backend.production_signature import operational_production_allowed, verify_production_signature
factor_engine/tests/backend/test_production_gate.py:9:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_operator_evidence_schema.py:5:from backend.operator_evidence_schema import (
factor_engine/tests/backend/test_operator_evidence_schema.py:11:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_pandas_backend.py:5:from api import rank, ts_mean
factor_engine/tests/backend/test_pandas_backend.py:6:from api.columns import col
factor_engine/tests/backend/test_pandas_backend.py:7:from api.factor import Factor
factor_engine/tests/backend/test_pandas_backend.py:8:from backend.pandas_backend import PandasBackend
factor_engine/tests/backend/test_pandas_backend.py:9:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_sql_clickhouse_dialect.py:5:from backend.sql_pushdown.emitter import SqlDialect, compile_plan_to_sql
factor_engine/tests/backend/test_sql_clickhouse_dialect.py:6:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_backend_coverage.py:7:from cleaned_operators import load_all
factor_engine/tests/backend/test_backend_coverage.py:8:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/backend/test_backend_coverage.py:9:from backend.sql_pushdown.sql_registry import register_sql_backends, SQL_CAPABLE_CANONICALS
factor_engine/tests/backend/test_sql_source_resolver.py:5:from backend.sql_pushdown.source_resolver import resolve_pushdown_source
factor_engine/tests/backend/test_sql_source_resolver.py:6:from storage.data_access_source import DataAccessSource
factor_engine/tests/backend/test_sql_source_resolver.py:7:from storage.long_table_source import LongTableDataSource
factor_engine/tests/backend/test_backend_coverage_report.py:8:from runtime.config import BackendConfig, FactorEngineConfig, FactorDefinitionConfig, DataSourceConfig
factor_engine/tests/backend/test_backend_coverage_report.py:9:from cleaned_operators import load_all
factor_engine/tests/backend/test_backend_coverage_report.py:10:from cleaned_operators.operator_policy import (
factor_engine/tests/backend/test_backend_coverage_report.py:17:from cleaned_operators.operator_spec import PRODUCTION_CORE_CANONICALS
factor_engine/tests/backend/test_shared_long_lazy_hits.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_shared_long_lazy_hits.py:11:from api.columns import col
factor_engine/tests/backend/test_shared_long_lazy_hits.py:12:from backend.context import ExecutionContext
factor_engine/tests/backend/test_shared_long_lazy_hits.py:13:from backend.polars_long_backend import PolarsLongBackend
factor_engine/tests/backend/test_shared_long_lazy_hits.py:14:from backend.polars_expr_emitter import compile_polars_long_lazy
factor_engine/tests/backend/test_shared_long_lazy_hits.py:15:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_shared_long_lazy_hits.py:16:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_polars_long_tiers.py:12:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_polars_long_tiers.py:13:from api.columns import col
factor_engine/tests/backend/test_polars_long_tiers.py:14:from api.factor import Factor
factor_engine/tests/backend/test_polars_long_tiers.py:15:from backend.factory import build_backend
factor_engine/tests/backend/test_polars_long_tiers.py:16:from backend.polars_long_policy import (
factor_engine/tests/backend/test_polars_long_tiers.py:21:from cleaned_operators import load_all
factor_engine/tests/backend/test_polars_long_tiers.py:22:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_path_summary_p0.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_path_summary_p0.py:11:from api.columns import col
factor_engine/tests/backend/test_path_summary_p0.py:12:from api.factor import Factor
factor_engine/tests/backend/test_path_summary_p0.py:13:from backend.factory import build_backend
factor_engine/tests/backend/test_path_summary_p0.py:14:from backend.path_summary import infer_primary_route, snapshot_from_run_output
factor_engine/tests/backend/test_path_summary_p0.py:15:from backend.sql_pushdown.strict import SqlLongPushdownError
factor_engine/tests/backend/test_path_summary_p0.py:16:from cleaned_operators import load_all
factor_engine/tests/backend/test_path_summary_p0.py:17:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_operator_call_policy.py:7:from backend.operator_call_capability import CapabilityLevel, check_operator_call_capability
factor_engine/tests/backend/test_operator_call_policy.py:8:from backend.operator_call_policy import (
factor_engine/tests/backend/test_operator_call_policy.py:13:from backend.production_fastpath_gate import check_production_fastpath_formula_ops
factor_engine/tests/backend/test_operator_call_policy.py:14:from cleaned_operators import load_all
factor_engine/tests/backend/test_operator_call_policy.py:15:from planner.logical_plan import PlanNode
factor_engine/tests/backend/test_sql_pushdown_tier7.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/backend/test_sql_pushdown_tier7.py:11:from api.columns import col
factor_engine/tests/backend/test_sql_pushdown_tier7.py:12:from api.dsl_parser import parse_expr
factor_engine/tests/backend/test_sql_pushdown_tier7.py:13:from api.factor import Factor
factor_engine/tests/backend/test_sql_pushdown_tier7.py:14:from backend.factory import build_backend
factor_engine/tests/backend/test_sql_pushdown_tier7.py:15:from backend.sql_pushdown.emitter import SqlDialect, compile_plan_to_sql, plan_is_sql_capable
factor_engine/tests/backend/test_sql_pushdown_tier7.py:16:from backend.sql_pushdown.plan_fixtures import minimal_plan
factor_engine/tests/backend/test_sql_pushdown_tier7.py:17:from backend.sql_pushdown.sql_registry import SQL_CAPABLE_CANONICALS, register_sql_backends
factor_engine/tests/backend/test_sql_pushdown_tier7.py:18:from runtime.engine import FactorEngine
factor_engine/tests/backend/test_sql_pushdown_tier7.py:19:from storage.factory import build_data_source
factor_engine/tests/backend/test_production_fastpath_dual_gate.py:7:from backend.production_fastpath_gate import check_production_fastpath_plan_ops
factor_engine/tests/backend/test_production_fastpath_dual_gate.py:8:from backend.sql_pushdown.plan_fixtures import minimal_plan
factor_engine/tests/backend/test_sql_emitter_cte_dedup.py:5:from backend.sql_pushdown.emitter import compile_plan_to_sql, plan_is_sql_capable
factor_engine/tests/backend/test_sql_emitter_cte_dedup.py:6:from backend.sql_pushdown.plan_fixtures import column, minimal_plan


===== data_access/__init__.py =====
"""
data_access —— 团队统一数据读写入口（PR1：读；PR2：写；PR3：publish/upsert/sql）

读（PR1）：
    from data_access import get_store
    store = get_store()
    df = store.read_frame(
        "us_stocks_sip_day_aggs",
        columns=["align_time", "ticker", "close"],
        time_range=("2024-01-01", "2024-12-31"),
    )

写（PR2，只允许 namespaced/staging 数据集）：
    import pyarrow as pa
    store.write_arrow(
        "single_asset_backtest_runs",
        pa.Table.from_pandas(df),
        strategy_id="mom_3d", version="v1",
        mode="overwrite",                  # or "append"
        partition_by=["year"],             # 可选
    )

合并写入（PR3，按 upsert_on 去重的幂等合并）：
    store.upsert(
        "factor_lake_staging", tbl,
        factor_id="mom_3d",
        upsert_on=["datetime", "asset"],
        partition_by=["year"],
    )

发布（PR3，staging → published 原子晋升 + 旧版本归档）：
    store.publish_from_staging(
        "factor_lake_staging", "factor_lake",
        factor_id="mom_3d",                # 两边 params_schema 必须一致
    )
    # → {"target_path": "...", "archive_path": "..._archive/...", "rows": ...}

临时分析（PR3，有限 SQL 逃生口；只允许 SELECT + 预声明数据集）：
    tbl = store.sql(
        "SELECT asset, AVG(value) FROM {{factor_lake}} GROUP BY asset",
        read_datasets=["factor_lake"],
        read_params={"factor_lake": {"factor_id": "mom_3d"}},
    )

读 COS / 行情 → SQL 运算 → 写到别处（不改源）：
    store.compute_and_write(
        "SELECT TradeDate AS datetime, Symbol AS asset, Close AS value, "
        "CAST(strftime(TradeDate, '%Y') AS INTEGER) AS year "
        "FROM {{ashare_stock_daily}}",
        read_datasets=["ashare_stock_daily"],
        read_time_ranges={"ashare_stock_daily": ("2024-01-01", "2024-01-31")},
        write_dataset="factor_lake_staging",
        factor_id="close_raw_v1",
        partition_by=["year"],
    )

进阶：
    tbl = store.read_arrow(...)          # 零拷贝 Arrow Table，大表首选
    cols = store.load_columns(...)       # 批量多列 → dict[name, Series]

禁止：
    直接 import duckdb / pd.read_parquet / pq.read_table（除了 data_access 内部
    和 `.data_access_allowlist.yaml` 列出的例外）
    直接写 published 数据集 —— 永远必须走 staging → publish_from_staging

更多：
    - 用户使用手册：data_access/docs/用户使用手册.md（对外分发首选）
    - 数据集登记：data_access/config/datasets.yaml
    - 模块说明：data_access/README.md
"""

from __future__ import annotations

from data_access.core.engine import DuckDBEngine, get_shared_engine, reset_shared_engine
from data_access.core.exceptions import DataAccessError, DataError, EngineError, ValidationError
from data_access.read.key_policy import KeyPolicy
from data_access.read.query_budget import QueryBudget
from data_access.read.read_contract import DataSnapshot, ReadResult, SqlReadResult
from data_access.read.scan_handle import ScanHandle
from .store import DataAccessStore, get_store, reset_store

__all__ = [
    "get_store",
    "reset_store",
    "get_shared_engine",
    "reset_shared_engine",
    "DataAccessStore",
    "DuckDBEngine",
    "DataAccessError",
    "ValidationError",
    "DataError",
    "EngineError",
    "QueryBudget",
    "KeyPolicy",
    "DataSnapshot",
    "ReadResult",
    "SqlReadResult",
    "ScanHandle",
]

__version__ = "0.1.0"

===== data_access/store.py =====
"""
data_access.store —— 对外唯一数据读写入口

对外 API（PR1 读 + PR2 写 + PR3 publish/upsert/sql）：
    read_arrow(dataset, columns=, time_range=, instrument_filter=, **params) -> pa.Table
    read_frame(dataset, ...) -> pd.DataFrame
    load_columns(dataset, keys, columns, time_range=, instrument_filter=, **params) -> dict[str, pd.Series]
    write_arrow(dataset, table, mode="overwrite"|"append", partition_by=None, **params) -> dict
    upsert(dataset, table, *, upsert_on=, partition_by=None, **params) -> dict          [PR3]
    publish_from_staging(staging, target, **params) -> dict                              [PR3]
    sql(query, *, read_datasets, read_params=None, params=None) -> pa.Table              [PR3, 有限]

仍未开放：
    流式 open_writer / 任意 DDL — PR4+

非职责：
    - 不做清洗（raw_data_layer 的事）
    - 不做因子计算（factor_engine 的事）
    - 不解析 YAML（registry.py 的事）

维护人：quant 基础平台组    最后更新：2026-04-20
"""

from __future__ import annotations

import hashlib
import json
import logging
import os
import shutil
import threading
import time
import uuid
from pathlib import Path
from typing import TYPE_CHECKING, Any, Iterable, Iterator, Mapping, Sequence

import pyarrow as pa

if TYPE_CHECKING:
    import polars as pl

from data_access.core import audit
from data_access.read.adapters import arrow_table_to_multiindex_columns
from data_access.core.engine import DuckDBEngine, get_shared_engine, reset_shared_engine
from data_access.core.exceptions import DataError, ValidationError
from data_access.registry.params_validation import ParamSpec, params_fingerprint, validate_params
from data_access.read.query_budget import (
    QueryBudget,
    enforce_arrow_budget,
    enforce_scan_file_budget,
    enforce_stream_budget,
    merge_dataset_policies,
    merge_dataset_policy,
    resolve_query_budget,
    validate_query_request,
    _production_mode,
    _strict_read_mode,
)
from data_access.read.read_contract import (
    DataSnapshot,
    FileVersion,
    ReadLineage,
    ReadResult,
    ReadStats,
    SqlReadLineage,
    SqlReadResult,
    build_data_snapshot,
    build_file_manifest,
    file_manifest_hash,
    merge_sql_data_snapshots,
)
from data_access.read.scan_handle import ScanHandle
from data_access.core.namespace import is_namespace_explicit, resolve_namespace
from data_access.registry.paths import (
    PathAuthorizer,
    canonicalize,
    dataset_env_root,
    extra_allowed_roots_from_env,
)
from data_access.read.predicate import Predicate, compile_predicate
from data_access.registry import (
    Dataset,
    DatasetRegistry,
    ParametricDataset,
    StaticDataset,
    load_registry,
)
from data_access.registry.schema_validation import (
    check_schema,
    enforce_schema_or_raise,
    mark_validated,
    reset_validated_cache,
    schema_cache_key,
)
from data_access.read.telemetry import record_polars_scan


logger = logging.getLogger("data_access.store")


_VALID_WRITE_MODES = {"overwrite", "append"}

# 读写路径元参数：不进 params_schema，不进 snapshot params
_READ_PATH_META_KEYS = ("read_root", "_read_root", "bucket_values", "read_auto", "lazy_scan")
_WRITE_PATH_META_KEYS = ("write_root", "_write_root", "write_dir", "_write_dir")


def _assert_instrument_filter_supported(
    ds: Dataset,
    instrument_filter: Sequence[str] | None,
) -> None:
    """schema 已声明但缺少 instrument 列时，禁止 instrument_filter。"""
    if not instrument_filter:
        return
    schema = getattr(ds, "schema", None) or {}
    if schema and ds.instrument_column not in schema:
        raise ValidationError(
            f"数据集 '{ds.name}' 的 instrument_column='{ds.instrument_column}' "
            f"不在 schema 中，不支持 instrument_filter；请去掉 filter 或补 schema。"
        )


class DataAccessStore:
    """统一读取入口。进程内应只有一个实例（由 get_store() 管理）。"""

    def __init__(
        self,
        registry: DatasetRegistry,
        engine: DuckDBEngine,
    ) -> None:
        self._registry = registry
        self._engine = engine
        # 登记表根 + 环境额外根（其他服务器自选读/写目录时用）
        self._authorizer = PathAuthorizer(
            list(registry.allowed_roots()) + extra_allowed_roots_from_env()
        )
        # PR8 + P0：首访 schema 自检缓存 key = dataset + params + manifest
        self._schema_checked: set[str] = set()
        self._registry_hash = _compute_registry_hash(registry)

    @property
    def registry(self) -> DatasetRegistry:
        """已加载的数据集登记表（只读）。"""
        return self._registry

    def get_dataset(self, name: str) -> Dataset:
        """按名获取已注册数据集元数据。"""
        return self._registry.get(name)

    def registry_fingerprint(self) -> str:
        """登记表内容指纹（用于 data_snapshot_id）。"""
        return self._registry_hash

    def describe_dataset(
        self,
        dataset: str,
        *,
        params: Mapping[str, Any] | None = None,
        instrument_filter: Sequence[str] | None = None,
    ) -> DataSnapshot:
        """解析路径并构建数据快照（不读数据）。"""
        ds = self._registry.get(dataset)
        raw_params = dict(params or {})
        paths = self._resolve_paths(
            ds,
            raw_params,
            instrument_filter=instrument_filter,
        )
        snap_params = self._split_read_params(raw_params)
        return build_data_snapshot(
            dataset=dataset,
            registry_hash=self._registry_hash,
            schema=getattr(ds, "schema", None),
            paths=paths,
            params=snap_params if isinstance(ds, ParametricDataset) else None,
        )

    def build_sql_snapshot(
        self,
        read_datasets: Sequence[str],
        read_params: Mapping[str, Mapping[str, Any]] | None = None,
        read_time_ranges: Mapping[str, tuple[Any, Any] | None] | None = None,
    ) -> DataSnapshot:
        """为 sql() 多 dataset 读路径构建合并 DataSnapshot（含 COS remote）。"""
        params_map = dict(read_params or {})
        time_ranges = dict(read_time_ranges or {})
        snapshots: list[DataSnapshot] = []
        for name in sorted(read_datasets):
            ds = self._registry.get(name)
            paths = self._prepare_dataset_read(
                ds,
                time_range=time_ranges.get(name),
                params=dict(params_map.get(name, {})),
            )
            snapshots.append(
                self._build_snapshot(
                    dataset=name,
                    ds=ds,
                    paths=paths,
                    params=dict(params_map.get(name, {})),
                )
            )
        return merge_sql_data_snapshots(
            snapshots,
            registry_hash=self._registry_hash,
        )

    def _resolve_read_budget(
        self,
        ds: Dataset,
        query_budget: QueryBudget | None,
    ) -> QueryBudget:
        base = resolve_query_budget(query_budget)
        return merge_dataset_policy(base, ds.query_policy)

    @staticmethod
    def _split_read_params(params: dict[str, Any]) -> dict[str, Any]:
        """剥离读/写路径元参数（不进 params_schema / snapshot params）。"""
        out = dict(params)
        for key in _READ_PATH_META_KEYS + _WRITE_PATH_META_KEYS:
            out.pop(key, None)
        return out

    @staticmethod
    def _split_write_params(params: dict[str, Any]) -> tuple[dict[str, Any], dict[str, Any]]:
        """拆出写路径元参数与数据集参数。

        返回 ``(path_meta, clean_params)``：
            - ``write_root``：替换数据集根（参数化数据集仍拼接 factor_id 等后缀）
            - ``write_dir``：最终写入目录（完全覆盖模板解析结果）
        """
        out = dict(params)
        meta: dict[str, Any] = {}
        wr = out.pop("write_root", None) or out.pop("_write_root", None)
        wd = out.pop("write_dir", None) or out.pop("_write_dir", None)
        if wr is not None:
            meta["write_root"] = wr
        if wd is not None:
            meta["write_dir"] = wd
        return meta, out

    def _pop_read_root(self, ds: Dataset, params: dict[str, Any]) -> str | None:
        """从 params / 环境变量取出可选读根覆盖。"""
        read_root = params.pop("read_root", None) or params.pop("_read_root", None)
        if read_root is None:
            read_root = dataset_env_root(ds.name, "read")
        return str(read_root) if read_root is not None else None

    def _assert_path_override_allowed(self, ds: Dataset, *, kind: str, value: str) -> None:
        """production/严格模式下禁止路径覆盖（写目录 write_dir/write_root 例外：staging 需要可选落盘）。"""
        if kind == "read" and (_production_mode() or _strict_read_mode()):
            raise ValidationError(
                f"production/严格读模式禁止 read_root 覆盖数据集 '{ds.name}' 根路径；"
                f"收到 read_root={value!r}。"
                "灰度切读请仅在开发环境使用，或通过独立 registry 数据集登记。"
            )

    @staticmethod
    def _rewrite_root_prefix(
        glob_paths: list[str],
        *,
        old_static_root: Path,
        new_root: Path,
    ) -> list[str]:
