                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/62163335f87b6ebe/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:37+08:00 | "e46909f7c8c9b5dcb2f3d8cf93c700fd"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/626004482fffa24b/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:48+08:00 | "a252b3b02696bd4676adb4701ee013a1"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/627cb56ee6214186/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:55+08:00 | "058ffc03faaf7daec15fd5e35325c3c0"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/63291f4803195f44/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:06+08:00 | "740f4a83581714945e5f4049327f888f"   | 28.50 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6462a8989c4e5ede/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:10+08:00 | "a2e3da1b3686e3b273ffd2acd7a5799b"   | 28.19 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/64e3d95d1f92ebf8/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:13+08:00 | "a9423b0fa0d218f21f16cfe10beb43b7"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6508ccda65484923/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:25+08:00 | "4cfb8acb232d9a2358e834fdea6e7671"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/67bc8e5bfe6e5237/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:46+08:00 | "34496741c181c44472042a5e100e0b8f"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/689d7d9bac20afdd/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:50+08:00 | "2a19642d864df102562351faa1d67c67"   | 27.87 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6a4f5eafecdb9f28/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:18+08:00 | "064918bd0abe97a62b7902cab357d849"   | 28.08 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6a7dbb1e7ef7edac/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:02:55+08:00 | "992108349221f2b6e2e40b25f8287e0e"   | 27.34 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6b5b409b2c2c4158/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:12+08:00 | "584209bc7f9a71362a36b05e62cf9f6f"   | 28.39 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6cfe0628f6ea93ea/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:23+08:00 | "0a2578e3dcca726900a7157c7343e1d2"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6d0bd2a0be554ff9/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:28+08:00 | "1069ad404894e316f9c68b9c0e8557c4"   | 28.19 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6da86d0f190eb667/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:47+08:00 | "1db49109ab3865302ca66ca040dd7b2b"   | 27.73 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6dc2279c40e998bf/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:39+08:00 | "a801d1555b08cdbc2446f202e5b0d032"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/6dd50456084a46d9/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:03:57+08:00 | "3fced3e5601b991f25250c2aa7fe2a04"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/72b727571dd7e424/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:04:39+08:00 | "19679d9ffd1340ca93affd8d832e3f91"   | 28.26 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7433cb3f40fe8f01/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:04:13+08:00 | "c3e98607d48dcf1a18363a63c8903f2f"   | 28.43 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/74b9b588c2cfeb3e/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:04:38+08:00 | "b0f158a4e3981495a0a7f4d253ce20df"   | 28.99 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/751ee552870b3658/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:04:50+08:00 | "a9423b0fa0d218f21f16cfe10beb43b7"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/764dbce653f9356d/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:05:20+08:00 | "86a5c96ccd51a8d794b19c0ccdd599ab"   | 28.88 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/76c2850ef12db3e8/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:04:54+08:00 | "a481ebb190b52d48c6aca881018ef968"   | 28.35 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7718bd818a3c688c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:05:19+08:00 | "9bac82c693151e32b946f87478b401c4"   | 28.15 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/775cb1b1b0190cf4/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:05:32+08:00 | "d3777dfcaab7caa923c7ef6ac13874c5"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7861c952cd0e987a/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:05:54+08:00 | "b1ea2162519fd6574905fa3150818490"   | 26.77 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/78963001736228d3/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:05:40+08:00 | "69735de659c3971bd88c6c76252d6387"   | 28.89 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/78c298cda1d728b5/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:13+08:00 | "4d3a3c1887e92f89500b36041da985df"   | 28.05 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/798b1d88b362ebc7/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:38+08:00 | "e31e8222e16da0db86fe8802899b7b8c"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7a646c00d9ea2d00/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:26+08:00 | "1c2b90feff9906a1e62786163eaead31"   | 28.89 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7aacc75f51b98153/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:32+08:00 | "2eef2ef79cde16076d944f0f172d8c70"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7b533669287740a0/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:44+08:00 | "00a4c806ac311e63f9659260c61febf9"   | 26.24 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7c8cd386b939a298/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:06:57+08:00 | "387e5f35533407460985fd2a996f2122"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7d1776105ea60cee/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:07:26+08:00 | "d37b5fabdd33845100029badab6f7609"   | 29.05 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7e4a552ec372864f/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:07:35+08:00 | "d590490a0d39526536d0c5dbf6267263"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/7e96d21cb38da4cd/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:07:50+08:00 | "bb02b85a3edf600c24514c0decda9315"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8197031f5d5ba2ad/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:07:49+08:00 | "a801d1555b08cdbc2446f202e5b0d032"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8208112fae4e0b20/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:08:20+08:00 | "bbe65aaf1876f476857bacca69735f41"   | 27.28 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/82a7984f9920e362/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:08:23+08:00 | "94a86de94d121324aa71efcc537ec34a"   | 28.19 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/853c13ca2f7ebb38/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:08:30+08:00 | "a801d1555b08cdbc2446f202e5b0d032"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/85a15e91ecb64b37/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:08:39+08:00 | "635b8ee78c210ee42c3c03c90bca7985"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/865138b61dfb8aa2/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:03+08:00 | "6644383fa4b22d30deba3165f3901dd6"   | 25.91 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/86e047553986fddc/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:06+08:00 | "15fb3c6a065e949747434ed8018feb70"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8789cb2864083091/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:27+08:00 | "54c6ca9ccd8ab619fab63b04c0a3cbee"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/89a57288323bf394/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:13+08:00 | "316bdb3b3c9a693e812cabca8dbfda2c"   | 26.78 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8a4a3a92d6092f26/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:18+08:00 | "d14467e6c930dca23341420f351b59eb"   | 28.27 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8cb3ca10ea35ead5/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:24+08:00 | "67ccce2dd996e0e42a40a80ab1905b5b"   | 28.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8cde3dd8171a456a/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:38+08:00 | "12edb169d3a40bce03aa5ca3173d7ccc"   | 28.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8e5457b5c98f9acc/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:09:42+08:00 | "e0f84b90bb5b039326dc499491700c04"   | 28.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/8ecd32655828db3c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:10:14+08:00 | "5e918bb99cbb1d65fc0aadf4ec605c81"   | 28.80 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/9096ef52475bd029/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:10:13+08:00 | "6080740821cf7df12ce0b803b1f2b91c"   | 27.73 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/93df3cdc97d67d72/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:10:55+08:00 | "fec61a466c4462ba9f1f27aec0003cad"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/97cdbdaf94e36767/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:10:37+08:00 | "b5d94e7123f5348eb9e1f9e17e4f3560"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/981b64f35bdef7ca/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:11:02+08:00 | "4fa1ad888bc88e947928d54865c91de3"   | 28.39 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/9873b6c212aa6d62/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:11:55+08:00 | "be5968244412261ad4543c8cee65b3dd"   | 27.85 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/98f0ec034ad05b66/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:11:41+08:00 | "bb42d5beaffb90e35afab7b6c559acae"   | 26.82 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/998bcda4dbb50693/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:12:08+08:00 | "57281d3fdb6ba90d04a7de36f9f19436"   | 27.38 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/9b8b5080bb51fd0d/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:12:28+08:00 | "56f6ec97f4dc58ba958bc33cc1ffb584"   | 28.14 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/9bd4189d923b7bcd/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:12:27+08:00 | "3d9066ec72e871da9ce9cae76054b29e"   | 28.26 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/9fcf07aea835f28a/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:12:46+08:00 | "e6d4014a322b1e70d5ecd8f9e5fc8d10"   | 26.39 MB  |                
